"","category","WGBS","RRBS","MBDBS","Term","GOterm_desc"
"38","GO:0003777",0.000161663895121204,0.00195744980577717,1.00323243806519e-06,"microtubule motor activity","GO:0003777 microtubule motor activity"
"39","GO:0004842",0.000219502746261852,5.06404612068609e-09,7.04538356569263e-06,"ubiquitin-protein transferase activity","GO:0004842 ubiquitin-protein transferase activity"
"40","GO:0000287",0.000268820258971075,NA,5.62336621177542e-06,"magnesium ion binding","GO:0000287 magnesium ion binding"
"41","GO:0003724",0.000287055944203907,NA,6.92411659991582e-05,"RNA helicase activity","GO:0003724 RNA helicase activity"
"42","GO:0022857",0.000294174683582362,NA,1.92196795660928e-05,"transmembrane transporter activity","GO:0022857 transmembrane transporter activity"
"43","GO:0020037",0.000663342009516763,2.14071919638284e-07,2.53707996960679e-06,"heme binding","GO:0020037 heme binding"
"44","GO:0019904",0.00069482819503074,NA,3.11723294336577e-05,"protein domain specific binding","GO:0019904 protein domain specific binding"
"45","GO:0050660",0.000738904934349908,NA,0.000466071635511376,"flavin adenine dinucleotide binding","GO:0050660 flavin adenine dinucleotide binding"
"46","GO:0003690",0.000766099437167893,NA,0.00137868180176108,"double-stranded DNA binding","GO:0003690 double-stranded DNA binding"
"47","GO:0003729",0.000868055089820033,NA,4.25767396953194e-05,"mRNA binding","GO:0003729 mRNA binding"
"48","GO:0005085",0.00087679633508953,NA,2.21874139252252e-07,"guanyl-nucleotide exchange factor activity","GO:0005085 guanyl-nucleotide exchange factor activity"
"49","GO:0045296",0.00103266794162974,0.0252087416052306,4.07555806883325e-05,"cadherin binding","GO:0045296 cadherin binding"
"50","GO:0016491",0.00103951496303502,NA,9.55992684088083e-05,"oxidoreductase activity","GO:0016491 oxidoreductase activity"
"51","GO:0003714",0.00114765360179231,NA,4.73629381882977e-06,"transcription corepressor activity","GO:0003714 transcription corepressor activity"
"52","GO:0008289",0.00116951905879315,0.0283875623928397,0.0038157098049262,"lipid binding","GO:0008289 lipid binding"
"53","GO:0005102",0.00130905312287258,0.00362338111190671,3.46798797248108e-05,"signaling receptor binding","GO:0005102 signaling receptor binding"
"54","GO:0001540",0.00132636900244114,0.00439181041953278,0.00114675636927475,"amyloid-beta binding","GO:0001540 amyloid-beta binding"
"55","GO:0003735",0.00168357967879293,NA,7.84345684297547e-06,"structural constituent of ribosome","GO:0003735 structural constituent of ribosome"
"56","GO:0004674",0.00169417203759991,0.00350120104660069,3.68921970239301e-07,"protein serine/threonine kinase activity","GO:0004674 protein serine/threonine kinase activity"
"57","GO:0045505",0.00174567051540614,0.0005098799525977,7.11077886837478e-07,"dynein intermediate chain binding","GO:0045505 dynein intermediate chain binding"
"58","GO:0005201",0.00194016424306603,5.21062980829996e-14,0.000375859447392503,"extracellular matrix structural constituent","GO:0005201 extracellular matrix structural constituent"
"59","GO:0008201",0.00206264026053594,3.59495836525403e-13,NA,"heparin binding","GO:0008201 heparin binding"
"60","GO:0051959",0.0023437314972854,0.00034253116210423,1.52845133407176e-06,"dynein light intermediate chain binding","GO:0051959 dynein light intermediate chain binding"
"61","GO:0003713",0.00237018468813337,NA,2.15484520295633e-06,"transcription coactivator activity","GO:0003713 transcription coactivator activity"
"62","GO:0015293",0.00285099443697328,0.00287434111280008,2.18144284843432e-06,"symporter activity","GO:0015293 symporter activity"
"63","GO:0004888",0.00312408953573088,7.13656457409387e-08,0.000625563789410322,"transmembrane signaling receptor activity","GO:0004888 transmembrane signaling receptor activity"
"64","GO:0030145",0.003138332849421,NA,0.000300630336131192,"manganese ion binding","GO:0030145 manganese ion binding"
"65","GO:0030674",0.00314913331279568,NA,3.95181656821133e-05,"protein-macromolecule adaptor activity","GO:0030674 protein-macromolecule adaptor activity"
"66","GO:0000166",0.00331548098942995,NA,0.000299879425440011,"nucleotide binding","GO:0000166 nucleotide binding"
"67","GO:0031625",0.00341401900687138,NA,0.000374588343767356,"ubiquitin protein ligase binding","GO:0031625 ubiquitin protein ligase binding"
"68","GO:0042626",0.00347376056846658,0.000802406717839001,2.41307287708796e-05,"ATPase-coupled transmembrane transporter activity","GO:0042626 ATPase-coupled transmembrane transporter activity"
"69","GO:0005200",0.00363045505107934,0.0306666648820724,0.00193818626703441,"structural constituent of cytoskeleton","GO:0005200 structural constituent of cytoskeleton"
"70","GO:0008237",0.00367277088776305,0.00864947497530005,6.46031135167116e-05,"metallopeptidase activity","GO:0008237 metallopeptidase activity"
"71","GO:0001965",0.00399887248456887,0.00148906129382211,7.10954799732494e-05,"G-protein alpha-subunit binding","GO:0001965 G-protein alpha-subunit binding"
"72","GO:0008569",0.0042069915671233,2.89776440393445e-05,6.09099945383284e-06,"ATP-dependent microtubule motor activity, minus-end-directed","GO:0008569 ATP-dependent microtubule motor activity, minus-end-directed"
"73","GO:0030371",0.00423536689294409,2.48501108676224e-06,NA,"translation repressor activity","GO:0030371 translation repressor activity"
"74","GO:0038023",0.00479813049819846,6.55875777491254e-10,4.99636807751721e-05,"signaling receptor activity","GO:0038023 signaling receptor activity"
"75","GO:0004993",0.00489919486442899,NA,3.11567443280996e-06,"G protein-coupled serotonin receptor activity","GO:0004993 G protein-coupled serotonin receptor activity"
"76","GO:0004725",0.00512045246389031,0.0401463543983424,0.00132699635194029,"protein tyrosine phosphatase activity","GO:0004725 protein tyrosine phosphatase activity"
"77","GO:0008188",0.00522261614305254,1.32376125667071e-06,3.22078695349575e-08,"neuropeptide receptor activity","GO:0008188 neuropeptide receptor activity"
"78","GO:0005262",0.00529497659111479,3.4479411916478e-08,8.49249832649555e-05,"calcium channel activity","GO:0005262 calcium channel activity"
"79","GO:0005507",0.00530365515326504,0.0267165490960284,8.57371999285509e-05,"copper ion binding","GO:0005507 copper ion binding"
"80","GO:0005044",0.0063763058771325,1.38491305208703e-05,NA,"scavenger receptor activity","GO:0005044 scavenger receptor activity"
"81","GO:0035091",0.00659078581185045,NA,1.72176397318455e-05,"phosphatidylinositol binding","GO:0035091 phosphatidylinositol binding"
"82","GO:0016787",0.00697647567011503,NA,0.000110238180553104,"hydrolase activity","GO:0016787 hydrolase activity"
"83","GO:0046983",0.00711907111461773,NA,1.09514041535319e-05,"protein dimerization activity","GO:0046983 protein dimerization activity"
"84","GO:0004714",0.00714506258313221,3.23202173947784e-08,0.0169444176785542,"transmembrane receptor protein tyrosine kinase activity","GO:0004714 transmembrane receptor protein tyrosine kinase activity"
"85","GO:0005198",0.0072896040688891,NA,0.0002232333725306,"structural molecule activity","GO:0005198 structural molecule activity"
"86","GO:0042277",0.00773899049731225,2.93700348548007e-09,1.67706112714891e-05,"peptide binding","GO:0042277 peptide binding"
"87","GO:0005249",0.0081342217843876,8.95208019096362e-08,2.59045815996188e-05,"voltage-gated potassium channel activity","GO:0005249 voltage-gated potassium channel activity"
"88","GO:0030170",0.0107315584375263,NA,4.60056392542092e-05,"pyridoxal phosphate binding","GO:0030170 pyridoxal phosphate binding"
"89","GO:0051117",0.0108003280385358,NA,0.0109880299809182,"ATPase binding","GO:0051117 ATPase binding"
"90","GO:0008094",0.0108331831490312,NA,0.00255901177170624,"DNA-dependent ATPase activity","GO:0008094 DNA-dependent ATPase activity"
"91","GO:0030165",0.0113049421034027,NA,0.000591651709577092,"PDZ domain binding","GO:0030165 PDZ domain binding"
"92","GO:0042910",0.0120514983595794,2.23233170169318e-06,0.00163502105506764,"xenobiotic transmembrane transporter activity","GO:0042910 xenobiotic transmembrane transporter activity"
"93","GO:0004843",0.0122665705210559,NA,8.96784960947991e-05,"thiol-dependent ubiquitin-specific protease activity","GO:0004843 thiol-dependent ubiquitin-specific protease activity"
"94","GO:0043621",0.0127444330024484,NA,0.00448026192218322,"protein self-association","GO:0043621 protein self-association"
"95","GO:0030594",0.0132133821514422,NA,3.58559890205236e-05,"neurotransmitter receptor activity","GO:0030594 neurotransmitter receptor activity"
"96","GO:0001786",0.0132155981284256,8.38299259837837e-06,0.00471281748623123,"phosphatidylserine binding","GO:0001786 phosphatidylserine binding"
"97","GO:0071949",0.0138491786761195,NA,0.0162401740216485,"FAD binding","GO:0071949 FAD binding"
"98","GO:0003725",0.014496170454522,0.029412370472038,0.00107801590310015,"double-stranded RNA binding","GO:0003725 double-stranded RNA binding"
"99","GO:0035198",0.0146937376635608,1.58122622724795e-05,NA,"miRNA binding","GO:0035198 miRNA binding"
"100","GO:0004672",0.0151640118069577,NA,9.40846337198257e-05,"protein kinase activity","GO:0004672 protein kinase activity"
"101","GO:0017124",0.016172984553325,NA,0.000167793341431336,"SH3 domain binding","GO:0017124 SH3 domain binding"
"102","GO:0001609",0.0175413186549973,0.0329242771511306,0.000729578577793688,"G protein-coupled adenosine receptor activity","GO:0001609 G protein-coupled adenosine receptor activity"
"103","GO:0043130",0.0179833106452654,NA,0.00149793450985345,"ubiquitin binding","GO:0043130 ubiquitin binding"
"104","GO:0001227",0.0183442325016973,NA,0.000136054635769836,"DNA-binding transcription repressor activity, RNA polymerase II-specific","GO:0001227 DNA-binding transcription repressor activity, RNA polymerase II-specific"
"105","GO:0015562",0.0191163966783597,7.33688105781252e-07,0.00106764252610603,"efflux transmembrane transporter activity","GO:0015562 efflux transmembrane transporter activity"
"106","GO:0001594",0.0212342620083698,0.0170750730506865,0.00104359105340599,"trace-amine receptor activity","GO:0001594 trace-amine receptor activity"
"107","GO:0003697",0.0223899619708988,NA,4.65806240212204e-05,"single-stranded DNA binding","GO:0003697 single-stranded DNA binding"
"108","GO:0004935",0.0227458441984676,0.0201910618397606,0.000774997772905545,"adrenergic receptor activity","GO:0004935 adrenergic receptor activity"
"109","GO:0019903",0.0227707034712617,NA,NA,"protein phosphatase binding","GO:0019903 protein phosphatase binding"
"110","GO:0008092",0.0230932513867774,NA,0.000218719269701407,"cytoskeletal protein binding","GO:0008092 cytoskeletal protein binding"
"111","GO:0008375",0.0236539938930055,NA,0.00171887113199113,"acetylglucosaminyltransferase activity","GO:0008375 acetylglucosaminyltransferase activity"
"112","GO:0005112",0.0245532357443264,0.0464521403045432,0.0140322098507721,"Notch binding","GO:0005112 Notch binding"
"113","GO:0019905",0.0246554862182887,NA,0.000274977501892319,"syntaxin binding","GO:0019905 syntaxin binding"
"114","GO:0005261",0.025560352062799,0.00225553801335979,0.00189261888049844,"cation channel activity","GO:0005261 cation channel activity"
"115","GO:0017147",0.0264584074741794,3.31779176942959e-09,0.0067244248237749,"Wnt-protein binding","GO:0017147 Wnt-protein binding"
"116","GO:0005544",0.0267296896729695,0.0375030057068169,0.000341149631427623,"calcium-dependent phospholipid binding","GO:0005544 calcium-dependent phospholipid binding"
"117","GO:0035064",0.0279651898468099,NA,0.000327905759245383,"methylated histone binding","GO:0035064 methylated histone binding"
"118","GO:0003743",0.0292522476174321,NA,NA,"translation initiation factor activity","GO:0003743 translation initiation factor activity"
"119","GO:0005546",0.0293099800809568,NA,0.0185264771856293,"phosphatidylinositol-4,5-bisphosphate binding","GO:0005546 phosphatidylinositol-4,5-bisphosphate binding"
"120","GO:0003676",0.0294345069446092,0.0270858980115313,0.00338759724205266,"nucleic acid binding","GO:0003676 nucleic acid binding"
"121","GO:0009055",0.0294854860357761,NA,0.00307536737738808,"electron transfer activity","GO:0009055 electron transfer activity"
"122","GO:0016404",0.0308661430455095,7.38956845126547e-06,9.17664791832691e-05,"15-hydroxyprostaglandin dehydrogenase (NAD+) activity","GO:0016404 15-hydroxyprostaglandin dehydrogenase (NAD+) activity"
"123","GO:0016301",0.0320339533586155,0.0209187347847333,0.00316890370734973,"kinase activity","GO:0016301 kinase activity"
"124","GO:0044325",0.0324553171661466,0.00818405303007246,0.0001857002672281,"ion channel binding","GO:0044325 ion channel binding"
"125","GO:0042562",0.0325358211767126,NA,0.00034272547943988,"hormone binding","GO:0042562 hormone binding"
"126","GO:0004983",0.0327917541823839,1.16209146900146e-08,6.02414166014075e-05,"neuropeptide Y receptor activity","GO:0004983 neuropeptide Y receptor activity"
"127","GO:0005109",0.0331670534260377,3.82490233092174e-12,NA,"frizzled binding","GO:0005109 frizzled binding"
"128","GO:0002020",0.0347843200983255,0.00540170881048201,0.000195276299279842,"protease binding","GO:0002020 protease binding"
"129","GO:0042393",0.0347891447307605,NA,0.00024994777555199,"histone binding","GO:0042393 histone binding"
"130","GO:0046332",0.0349873941223258,NA,0.000711368688414283,"SMAD binding","GO:0046332 SMAD binding"
"131","GO:0003684",0.0352593157108955,NA,0.000645432710165038,"damaged DNA binding","GO:0003684 damaged DNA binding"
"132","GO:0008144",0.0353835917625296,0.00571492505612557,0.000806447172934137,"drug binding","GO:0008144 drug binding"
"133","GO:0000149",0.0357689666316834,NA,0.00067810282090887,"SNARE binding","GO:0000149 SNARE binding"
"134","GO:0002039",0.0361776326669553,NA,0.000749939613584027,"p53 binding","GO:0002039 p53 binding"
"135","GO:0003950",0.0367949778062924,0.00681600874104444,NA,"NAD+ ADP-ribosyltransferase activity","GO:0003950 NAD+ ADP-ribosyltransferase activity"
"136","GO:0019003",0.0371146490608794,NA,NA,"GDP binding","GO:0019003 GDP binding"
"137","GO:0008168",0.0371844043546422,NA,0.000858790940242426,"methyltransferase activity","GO:0008168 methyltransferase activity"
"138","GO:1904315",0.0373612865130651,6.55490537638115e-05,0.000739560644962021,"transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential","GO:1904315 transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential"
"139","GO:0032266",0.0374654226870667,0.0181682121149013,0.0290362317037535,"phosphatidylinositol-3-phosphate binding","GO:0032266 phosphatidylinositol-3-phosphate binding"
"140","GO:0047485",0.0376858778261818,NA,0.0406465689269889,"protein N-terminus binding","GO:0047485 protein N-terminus binding"
"141","GO:0003712",0.0377428844120664,NA,0.0129603031437271,"transcription coregulator activity","GO:0003712 transcription coregulator activity"
"142","GO:0005245",0.0380866687298345,0.00125049678383204,0.00448934079865434,"voltage-gated calcium channel activity","GO:0005245 voltage-gated calcium channel activity"
"143","GO:0051087",0.0383116116581196,0.00323823745041626,0.000164861543616476,"chaperone binding","GO:0051087 chaperone binding"
"144","GO:0015662",0.0389584572165119,5.58580891707087e-07,0.000165549293521324,"ion transmembrane transporter activity, phosphorylative mechanism","GO:0015662 ion transmembrane transporter activity, phosphorylative mechanism"
"145","GO:0004867",0.0402165225517912,0.0043003567518207,0.00753261593592283,"serine-type endopeptidase inhibitor activity","GO:0004867 serine-type endopeptidase inhibitor activity"
"146","GO:0009881",0.0405161736100687,0.00316913626609665,0.000524929508442635,"photoreceptor activity","GO:0009881 photoreceptor activity"
"147","GO:0003727",0.042198972489491,NA,0.00823849059638859,"single-stranded RNA binding","GO:0003727 single-stranded RNA binding"
"148","GO:0051082",0.0422006485760561,NA,0.00110759281121897,"unfolded protein binding","GO:0051082 unfolded protein binding"
"149","GO:0017046",0.0427232827164599,0.0127414441690427,0.000851386732810209,"peptide hormone binding","GO:0017046 peptide hormone binding"
"150","GO:0030507",0.0429364690758046,NA,0.00822071796801008,"spectrin binding","GO:0030507 spectrin binding"
"151","GO:0004197",0.0437307120075443,NA,0.000242642740898007,"cysteine-type endopeptidase activity","GO:0004197 cysteine-type endopeptidase activity"
"152","GO:0004386",0.0437805684230512,NA,0.0172566182702324,"helicase activity","GO:0004386 helicase activity"
"153","GO:0051539",0.0446138120427134,NA,0.0424851830582676,"4 iron, 4 sulfur cluster binding","GO:0051539 4 iron, 4 sulfur cluster binding"
"154","GO:0031490",0.0453048796965601,0.00344986014646452,0.00817774175732693,"chromatin DNA binding","GO:0031490 chromatin DNA binding"
"155","GO:0019894",0.0463355356465204,NA,NA,"kinesin binding","GO:0019894 kinesin binding"
"156","GO:0008028",0.0463715643127798,0.00693049753198855,0.00106205647468293,"monocarboxylic acid transmembrane transporter activity","GO:0008028 monocarboxylic acid transmembrane transporter activity"
"157","GO:0004995",0.046545466237936,0.012493014743816,0.000752203184946974,"tachykinin receptor activity","GO:0004995 tachykinin receptor activity"
"158","GO:0048306",0.0468177836051012,0.0159890490670037,0.0100743220634701,"calcium-dependent protein binding","GO:0048306 calcium-dependent protein binding"
"159","GO:0008233",0.0477217333848697,0.00159304911444823,0.00826570593373506,"peptidase activity","GO:0008233 peptidase activity"
"160","GO:0060090",0.0485100328830331,0.0355606784885731,0.00124291319018853,"molecular adaptor activity","GO:0060090 molecular adaptor activity"
"161","GO:0043531",0.0488637124336906,NA,0.00144453924548181,"ADP binding","GO:0043531 ADP binding"
"162","GO:1990404",0.0489108864361535,0.00335947671324354,NA,"protein ADP-ribosylase activity","GO:1990404 protein ADP-ribosylase activity"
"163","GO:0004969",0.0490080872543294,NA,0.000778694136573992,"histamine receptor activity","GO:0004969 histamine receptor activity"
"164","GO:0005547",0.0492378283421655,NA,0.0110863730872896,"phosphatidylinositol-3,4,5-trisphosphate binding","GO:0005547 phosphatidylinositol-3,4,5-trisphosphate binding"
"165","GO:0022848",NA,6.51276707032816e-07,0.00774309782791488,"acetylcholine-gated cation-selective channel activity","GO:0022848 acetylcholine-gated cation-selective channel activity"
"166","GO:0004713",NA,3.2144643161345e-06,NA,"protein tyrosine kinase activity","GO:0004713 protein tyrosine kinase activity"
"167","GO:0005216",NA,7.48016002709057e-06,0.00232390349953382,"ion channel activity","GO:0005216 ion channel activity"
"168","GO:0005041",NA,2.1384344011792e-05,NA,"low-density lipoprotein particle receptor activity","GO:0005041 low-density lipoprotein particle receptor activity"
"169","GO:0038187",NA,2.78539117409883e-05,NA,"pattern recognition receptor activity","GO:0038187 pattern recognition receptor activity"
"170","GO:0050839",NA,2.80871166824915e-05,0.00895190357081583,"cell adhesion molecule binding","GO:0050839 cell adhesion molecule binding"
"171","GO:0005251",NA,2.906775130089e-05,0.00490145378134296,"delayed rectifier potassium channel activity","GO:0005251 delayed rectifier potassium channel activity"
"172","GO:0004252",NA,3.20664451145901e-05,NA,"serine-type endopeptidase activity","GO:0004252 serine-type endopeptidase activity"
"173","GO:0008066",NA,7.69717208059398e-05,0.00723182339641991,"glutamate receptor activity","GO:0008066 glutamate receptor activity"
"174","GO:0033691",NA,0.000135372889217326,NA,"sialic acid binding","GO:0033691 sialic acid binding"
"175","GO:0015280",NA,0.000171587455691081,0.00936813094684457,"ligand-gated sodium channel activity","GO:0015280 ligand-gated sodium channel activity"
"176","GO:0034185",NA,0.00017433689093453,0.045381830903718,"apolipoprotein binding","GO:0034185 apolipoprotein binding"
"177","GO:0008376",NA,0.000236836758299956,0.00712514861221908,"acetylgalactosaminyltransferase activity","GO:0008376 acetylgalactosaminyltransferase activity"
"178","GO:0005518",NA,0.000238706861603384,NA,"collagen binding","GO:0005518 collagen binding"
"179","GO:0004508",NA,0.000322866635812762,NA,"steroid 17-alpha-monooxygenase activity","GO:0004508 steroid 17-alpha-monooxygenase activity"
"180","GO:0047442",NA,0.000322866635812762,NA,"17-alpha-hydroxyprogesterone aldolase activity","GO:0047442 17-alpha-hydroxyprogesterone aldolase activity"
"181","GO:0008083",NA,0.000331863123958321,0.001822413909696,"growth factor activity","GO:0008083 growth factor activity"
"182","GO:0015464",NA,0.000338148454393678,NA,"acetylcholine receptor activity","GO:0015464 acetylcholine receptor activity"
"183","GO:0015279",NA,0.000432958669461832,NA,"store-operated calcium channel activity","GO:0015279 store-operated calcium channel activity"
"184","GO:0001530",NA,0.000450494967281564,0.0383894986028708,"lipopolysaccharide binding","GO:0001530 lipopolysaccharide binding"
"185","GO:0043395",NA,0.000494794642112876,NA,"heparan sulfate proteoglycan binding","GO:0043395 heparan sulfate proteoglycan binding"
"186","GO:0001653",NA,0.000536261449311378,0.00738369803161537,"peptide receptor activity","GO:0001653 peptide receptor activity"
"187","GO:0019534",NA,0.000539749663049385,NA,"toxin transmembrane transporter activity","GO:0019534 toxin transmembrane transporter activity"
"188","GO:0004965",NA,0.000701665381334884,0.00784715273884756,"G protein-coupled GABA receptor activity","GO:0004965 G protein-coupled GABA receptor activity"
"189","GO:0030544",NA,0.000756308395312563,0.0178601199405868,"Hsp70 protein binding","GO:0030544 Hsp70 protein binding"
"190","GO:0071936",NA,0.000757022484863886,NA,"coreceptor activity involved in Wnt signaling pathway","GO:0071936 coreceptor activity involved in Wnt signaling pathway"
"191","GO:0031628",NA,0.000814019772348549,0.000760753906595181,"opioid receptor binding","GO:0031628 opioid receptor binding"
"192","GO:0004177",NA,0.000825063340738591,0.0176133505660316,"aminopeptidase activity","GO:0004177 aminopeptidase activity"
"193","GO:0001664",NA,0.00095568010365066,0.0339281637012588,"G protein-coupled receptor binding","GO:0001664 G protein-coupled receptor binding"
"194","GO:0005021",NA,0.000977739448670097,NA,"vascular endothelial growth factor-activated receptor activity","GO:0005021 vascular endothelial growth factor-activated receptor activity"
"195","GO:0008502",NA,0.00121589235314137,0.00308707531505807,"melatonin receptor activity","GO:0008502 melatonin receptor activity"
"196","GO:0102567",NA,0.00126960348352099,0.0257829510330338,"phospholipase A2 activity (consuming 1,2-dipalmitoylphosphatidylcholine)","GO:0102567 phospholipase A2 activity (consuming 1,2-dipalmitoylphosphatidylcholine)"
"197","GO:0102568",NA,0.00126960348352099,0.0257829510330338,"phospholipase A2 activity consuming 1,2-dioleoylphosphatidylethanolamine)","GO:0102568 phospholipase A2 activity consuming 1,2-dioleoylphosphatidylethanolamine)"
"198","GO:0010314",NA,0.00127231962480983,NA,"phosphatidylinositol-5-phosphate binding","GO:0010314 phosphatidylinositol-5-phosphate binding"
"199","GO:0070273",NA,0.00132194524796179,NA,"phosphatidylinositol-4-phosphate binding","GO:0070273 phosphatidylinositol-4-phosphate binding"
"200","GO:0003823",NA,0.00158193995853696,NA,"antigen binding","GO:0003823 antigen binding"
"201","GO:0008061",NA,0.00163955633133122,0.0278785760994437,"chitin binding","GO:0008061 chitin binding"
"202","GO:0008191",NA,0.00176135520393604,NA,"metalloendopeptidase inhibitor activity","GO:0008191 metalloendopeptidase inhibitor activity"
"203","GO:0070679",NA,0.00178191689883295,0.0107458906440279,"inositol 1,4,5 trisphosphate binding","GO:0070679 inositol 1,4,5 trisphosphate binding"
"204","GO:0008528",NA,0.00203798606592119,0.00481753141867556,"G protein-coupled peptide receptor activity","GO:0008528 G protein-coupled peptide receptor activity"
"205","GO:0042813",NA,0.00205599708708867,0.0376119320110574,"Wnt-activated receptor activity","GO:0042813 Wnt-activated receptor activity"
"206","GO:0042826",NA,0.00240290695563762,NA,"histone deacetylase binding","GO:0042826 histone deacetylase binding"
"207","GO:0042166",NA,0.00242357345934152,NA,"acetylcholine binding","GO:0042166 acetylcholine binding"
"208","GO:0017081",NA,0.00292217692091478,NA,"chloride channel regulator activity","GO:0017081 chloride channel regulator activity"
