Sample,Species,Sequencing.Method,File.ID,r_processed,r_with_adapters,bp_processed,bp_written,percent_trimmed,quality_trimmed,fastqc-percent_duplicates,fastqc-percent_gc,fastqc-avg_sequence_length,fastqc-percent_fails,fastqc-total_sequences
Meth13,M. capitata,RRBS ,Meth13_R2_001,100994125,74282317,15032743669,11294465516,24.8675706531799,NA,85.0170898832925,23,111.001480211395,27.2727272727273,100607927
Meth14,M. capitata,RRBS ,Meth14_R1_001,69473196,55400990,10409777720,7291489780,29.9553748780718,NA,88.0755971196875,23,103.351738990677,18.1818181818182,69159859
Meth14,M. capitata,RRBS ,Meth14_R2_001,69473196,54757002,10342355649,7306131783,29.357179051308,NA,86.7757927462193,24,104.280665537505,27.2727272727273,69159859
Meth15,M. capitata,RRBS ,Meth15_R1_001,109570006,85450494,16418442294,11708570940,28.6864689698437,NA,87.4743037239518,23,105.374958914941,18.1818181818182,108911247
Meth15,M. capitata,RRBS ,Meth15_R2_001,109570006,83811500,16277955576,11729149239,27.9445801148806,NA,85.9691255576247,24,106.434972175096,27.2727272727273,108911247
Meth16,M. capitata,MBD enrichment followed by WGBS ,Meth16_R1_001,74853767,48037292,11228065050,9837986914,12.3803890502042,36053773,64.688161984872,24,112.721760005182,9.09090909090909,73273057
Meth16,M. capitata,MBD enrichment followed by WGBS ,Meth16_R2_001,74853767,46193449,11228065050,9861964532,12.1668382924091,92500615,60.9243503989655,26,113.317560177679,27.2727272727273,73273057
Meth17,M. capitata,MBD enrichment followed by WGBS ,Meth17_R1_001,84066692,53982918,12610003800,10867974302,13.8146627521238,20918384,74.3615700165604,27,111.503062744071,18.1818181818182,81609496
Meth17,M. capitata,MBD enrichment followed by WGBS ,Meth17_R2_001,84066692,51628964,12610003800,10895096635,13.59957690893,119212960,72.3262612173551,29,112.038117022558,27.2727272727273,81609496
Meth18,M. capitata,MBD enrichment followed by WGBS ,Meth18_R1_001,62709665,40276846,9406449750,8278807374,11.9879700202513,13181420,72.5072270594189,24,113.015268667574,9.09090909090909,61585400
Meth18,M. capitata,MBD enrichment followed by WGBS ,Meth18_R2_001,62709665,38470962,9406449750,8293089887,11.8361325748857,123266483,70.2303142661441,26,113.499168569174,27.2727272727273,61585400
